day_of_season,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,mean_accuracy
0,22.84276522,-25.56196206,-1.563279561,1.040892193,-21.03058563,-20.73736341,-34.53687891,-32.5106383,28.99916597,16.61083913,10.89552239,4.319745009,10.22860985,-8.720334306,0.857784191,-8.891372017,17.70565803,0.157090233
1,5.890117142,-15.55945517,-12.60602029,-4.989673689,-5.382122817,-8.867227419,-22.40383833,-16.74893617,24.6205171,12.64278966,7.487562189,4.261030029,-2.1264078,-12.43396673,8.794292128,-5.187963924,6.69312787,0.103938264
2,4.116482429,-13.24475641,-7.167803093,-3.073110285,-11.60199162,-1.359955978,-19.45189884,-15.76170213,22.1851543,3.409774113,-0.663349917,-4.428787116,-7.589510842,-4.667665379,11.35962803,0.359166733,8.234103821,0.081573436
3,2.912060716,-10.6375867,-2.494595044,-5.609252375,-9.159883032,-2.185362786,-15.22322518,-17.63404255,18.84904087,5.685819806,0.928689884,-2.549907734,-2.344931921,-5.061893874,11.72037839,4.756963844,4.73188575,0.072050306
4,2.639828411,-10.1947021,-0.532180276,-4.874019,-7.958586896,-0.880433928,-13.90583069,-11.08085106,14.75396163,4.363136649,1.509121061,-1.123972488,-2.874432678,-7.845147047,12.73849607,0.335222284,1.595454899,0.058356104
5,-2.524335918,-11.48993064,-1.563279561,-5.501858736,-3.840986327,-1.509315305,-9.140440758,-9.293617021,12.31025855,3.487073778,3.68159204,-0.780070458,-1.7397882,-8.578412048,11.74442841,4.597334185,-0.194567671,0.054104288
6,-3.910245834,-11.15567811,0.407450524,-6.501445684,-1.596459338,0.180803396,-8.140196796,-10.00851064,12.06005004,3.366829855,2.487562189,-0.914276128,-3.210623634,-8.326105811,12.51402918,3.647537713,1.540975951,0.052922812
7,-2.30984986,-11.41472382,-0.831531681,-7.344072697,-1.960009484,1.249901737,-10.00243962,-5.446808511,12.4854045,1.245383492,2.868988391,-2.206005704,-5.942175155,-10.0843649,14.46208113,4.549445287,2.934080473,0.057257216
8,-0.907441016,-10.31169048,0.598702811,-6.063610078,-1.825653995,4.182061159,-10.36025047,-4.612765957,11.676397,-0.601219617,1.948590381,-2.558295588,-5.597579425,-10.24994087,12.05707872,4.302019315,2.365942875,0.053070141
9,-1.798383105,-11.33951701,0.57375686,-4.254440314,-1.446297321,4.622278123,-9.937383102,-3.914893617,10.14178482,-2.808554496,0.903814262,-3.90035229,-5.580769877,-9.997634629,12.000962,5.858408492,2.30368122,0.053754654
10,-1.451905626,-10.97183922,2.353234658,-4.898802148,-0.940488422,4.952440846,-9.839798325,-4.357446809,9.557964971,-1.941080478,-0.56384743,-3.304814628,-4.193982182,-9.485137586,10.7984608,4.932556469,1.268581213,0.050477872
11,-1.69938954,-10.65429932,2.394811242,-4.19661297,-0.047419584,4.127034038,-9.050988046,-3.829787234,8.824020017,-1.717770334,-1.417910448,-4.160375776,-3.647671878,-10.45493968,10.63011063,5.930241839,1.097361662,0.049341614
12,-2.078864874,-10.82142559,2.053883253,-3.387030153,0.806132933,4.15061709,-9.21362934,-4.357446809,8.073394495,-0.455209139,-1.948590381,-4.789464855,-3.983862834,-10.80974533,9.916626583,5.922260356,1.159623317,0.049369298
13,-2.590331628,-10.6375867,0.615333444,-2.552664188,1.043230854,4.622278123,-8.132064731,-4.017021277,6.630525438,-0.841707464,-1.243781095,-5.183694011,-4.647839973,-10.8964756,9.323392657,5.762630697,2.031286481,0.04751285
14,-2.078864874,-10.39525361,0.997838018,-3.263114416,1.106456967,5.463406965,-7.879970725,-4.391489362,5.462885738,-1.442927081,-1.533996683,-4.412011407,-4.55538746,-10.28147915,8.457591791,5.491260276,2.155809791,0.046688085
15,-1.542649728,-9.392496031,-0.249459504,-2.527881041,1.801944203,5.699237481,-7.294462064,-4.578723404,4.420350292,-2.662544018,-1.890547264,-3.749370911,-4.908387964,-10.32878656,8.11287478,6.097852981,2.163592497,0.045541859
16,-1.171423857,-9.593047547,0.39081989,-2.313093763,2.157591085,6.170898514,-7.017971863,-3.591489362,3.853211009,-3.590139998,-2.661691542,-4.713974165,-5.547150782,-9.93455807,7.287157287,5.427408412,1.937894,0.045505601
17,-2.045867019,-9.308932899,0.18293697,-2.007434944,2.339366158,5.502712051,-7.229405546,-2.689361702,3.311092577,-3.658850812,-2.155887231,-4.210702902,-5.547150782,-9.414176457,7.070707071,5.722723282,1.182971437,0.043282518
18,-1.377660452,-8.623715217,0.349243306,-2.370921107,1.849363787,5.754264602,-7.278197934,-1.991489362,2.927439533,-3.212230525,-2.338308458,-4.663647039,-6.051437216,-9.390522747,6.517556518,5.179982441,0.505875944,0.041401092
19,-1.517901336,-8.456588953,1.164144354,-2.313093763,1.533233225,5.39265781,-7.619744653,-2.604255319,2.093411176,-3.607317702,-1.475953566,-3.791310183,-5.362245756,-9.571867855,6.814173481,5.275760236,0.716009028,0.040770393
20,-1.130176539,-7.938497535,0.557126227,-2.263527468,0.861455781,5.361213741,-7.5628202,-2.570212766,1.98498749,-3.882160955,-0.862354892,-3.757758765,-5.429483947,-9.390522747,6.21292288,5.3396121,0.077827068,0.038342742
21,-1.039432437,-7.854934403,1.105937136,-2.618752582,1.130166759,5.203993397,-7.814914207,-1.736170213,0.992493745,-4.655157605,-0.92039801,-3.682268076,-5.463103043,-9.603406134,6.742023409,5.267778753,-0.132306016,0.038801903
22,-0.791948523,-7.871647029,1.48844171,-2.329615861,1.240812456,5.10966119,-7.87183866,-1.225531915,0.008340284,-5.136133299,-1.061359867,-3.506123134,-5.580769877,-9.445714736,5.948372615,5.020352782,0.070044361,0.037474534
23,-0.519716218,-7.520681875,2.112090471,-2.057001239,1.122263495,4.928857794,-8.148328861,-1.446808511,-0.166805671,-5.316499184,-1.616915423,-3.782922328,-5.71524626,-9.035717102,5.804072471,4.469630457,-0.210133084,0.037631583
24,-0.494967827,-7.019303083,2.012306669,-2.023957043,0.774519877,4.425752692,-7.823046271,-1.259574468,-0.125104254,-4.543502534,-1.674958541,-4.059721523,-6.496890234,-8.917448553,5.250921918,3.982759997,-0.17121955,0.035915268
25,0.041247319,-6.392579594,2.012306669,-1.941346551,0.62435786,3.828315384,-7.977555501,-1.310638298,-0.266889074,-4.68092416,-1.583747927,-4.487502097,-6.757438225,-9.13821651,5.531505532,3.543778434,-0.02334812,0.035377469
26,0.032997855,-6.22545333,1.90420755,-2.065262288,0.450486051,3.419542489,-7.652272912,-1.208510638,-0.483736447,-4.431847462,-1.749585406,-4.655259185,-7.076819634,-9.15398565,5.234888568,3.272408013,0.435831582,0.034972409
27,-0.090744102,-5.974763934,1.496757026,-1.990912846,0.37145341,3.419542489,-7.644140847,-1.225531915,-0.575479566,-4.26865928,-1.79933665,-4.923670525,-6.917128929,-8.893794843,4.874138207,2.985074627,0.552572185,0.034119824
28,-0.486718363,-5.774212417,1.255612839,-2.156133829,0.213388129,2.924298404,-7.611612588,-1.634042553,-0.658882402,-4.749634974,-2.155887231,-5.06626405,-6.799462094,-8.728218876,5.010421677,3.320296911,0.568137598,0.034772485
29,-0.618709784,-5.757499791,1.372027274,-1.833952912,0.189678337,2.892854335,-7.644140847,-1.668085106,-1.19266055,-4.449025165,-1.88225539,-4.504277806,-6.749033451,-9.114562801,5.058521725,3.080852422,0.3424391,0.034323869
30,-0.78369906,-5.690649286,1.080991186,-1.56133829,2.125978029,2.48408144,-7.782385948,-2.229787234,-1.626355296,-4.938589711,-2.155887231,-4.688810602,-6.555723651,-8.917448553,4.393137726,3.144704286,0.389135341,0.035616884
31,-0.890942089,-5.523523022,1.288874106,-1.734820322,2.181300877,2.413332285,-7.741725624,-2.178723404,-1.926605505,-5.410976552,-2.155887231,-4.504277806,-6.454866364,-9.075139951,4.745871413,3.248463565,0.070044361,0.036203161
32,-0.618709784,-5.055569483,1.372027274,-1.520033044,1.794040939,2.256111941,-7.644140847,-1.855319149,-2.427022519,-4.78399038,-2.205638474,-4.428787116,-6.463271138,-9.232831349,4.144620811,2.801500519,-0.326873687,0.034664993
33,-0.998185118,-4.846661653,1.205720938,-1.941346551,1.501620169,2.208945838,-7.497763682,-1.634042553,-2.702251877,-4.895645452,-2.097844113,-4.202315048,-6.211127921,-9.437830166,4.272887606,2.649852343,-0.17121955,0.034397212
34,-1.047681901,-4.721316955,0.382504573,-1.990912846,1.36726468,2.161779734,-7.497763682,-1.361702128,-2.59382819,-5.118955596,-2.023217247,-4.16876363,-6.194318373,-9.15398565,3.984287318,2.386463405,-0.498093237,0.033325199
35,-0.932189408,-4.537478065,0.399135207,-2.123089632,1.201296135,2.020281424,-7.457103359,-1.038297872,-2.977481234,-5.118955596,-1.849087894,-4.3029693,-5.900151286,-9.17763936,4.17668751,2.785537553,-0.537006771,0.033255522
36,-0.816696915,-4.587615944,0.457342425,-2.015695993,1.201296135,2.193223803,-7.587216394,-0.782978723,-3.17764804,-4.938589711,-2.056384743,-4.24425432,-5.816103547,-9.114562801,3.960237294,2.354537473,-0.537006771,0.032847877
37,-0.923939944,-4.512409125,0.631964078,-1.982651797,0.972101478,2.020281424,-7.554688135,-0.357446809,-3.369474562,-5.282143777,-2.288557214,-4.328132864,-6.026222895,-9.106678231,3.848003848,2.091148535,-0.692660907,0.032934415
38,-0.866193697,-4.286788669,0.565441543,-1.75134242,0.782423141,1.902366166,-6.855330568,-0.595744681,-3.219349458,-4.904234304,-2.479270315,-4.487502097,-6.118675408,-9.106678231,3.695687029,1.85968553,-0.801618803,0.031928431
39,-0.585711929,-4.495696499,0.465657742,-1.627426683,0.426776259,1.611508529,-6.473123526,-0.289361702,-3.327773144,-4.981533969,-2.645107794,-4.495889951,-6.219532695,-9.098793661,3.66362033,1.851704047,-0.848315044,0.031239726
40,-0.626959248,-4.545834378,0.224513554,-1.701776126,0.537421955,1.587925478,-6.448727332,-0.289361702,-3.17764804,-4.930000859,-2.777777778,-4.739137729,-6.261556564,-8.948986833,3.495270162,1.763907734,-0.51365865,0.030923802
41,-1.072430292,-4.579259631,0.008315317,-1.379595209,0.7033905,1.556481409,-6.18850126,-0.323404255,-3.236030025,-4.972945117,-2.951907131,-5.015936923,-6.185913599,-8.925333123,3.190636524,1.747944768,-0.537006771,0.030926489
42,-1.072430292,-4.62939751,-0.066522535,-1.619165634,0.545325219,1.179152582,-6.05025616,-0.306382979,-3.29441201,-4.758223825,-3.101160862,-5.015936923,-6.135484955,-8.917448553,3.03030303,1.731981802,-0.287960153,0.030436203
43,-1.187922785,-4.495696499,0.124729752,-1.379595209,0.529518691,1.320650892,-5.651784988,-0.408510638,-3.494578816,-4.869878897,-3.184079602,-4.906894816,-6.269961338,-9.1934085,2.741702742,1.91555591,-0.428048875,0.030648541
44,-0.791948523,-4.428845993,0.174621653,-1.321767865,0.339840354,1.399261064,-5.6029926,-0.629787234,-3.436196831,-4.972945117,-3.391376451,-5.20046972,-6.219532695,-9.240715919,2.39698573,1.843722564,-0.350221807,0.030436019
45,-0.923939944,-4.403777054,0.191252287,-1.057414292,0.387259938,1.289206823,-5.6029926,-0.629787234,-3.769808173,-5.015889376,-3.507462687,-5.368226808,-5.933770382,-9.390522747,2.541285875,1.91555591,-0.474745116,0.030825234
46,-0.98168619,-4.111306092,0.133045069,-0.950020653,0.29242077,1.257762755,-5.269577946,-0.221276596,-3.99499583,-4.955767414,-3.839137645,-5.561147458,-6.034627669,-9.429945596,2.284752285,1.692074387,-0.498093237,0.03029861
47,-0.800197987,-4.245007103,0.266090138,-1.181330029,0.150162017,1.359955978,-4.838578515,-0.459574468,-3.953294412,-5.058833634,-3.839137645,-5.343063244,-6.026222895,-9.406291887,2.340869008,1.891611461,-0.287960153,0.030263636
48,-0.956937799,-4.203225537,0.083153168,-0.999586948,0.181775073,1.249901737,-4.562088314,-0.646808511,-4.070058382,-5.084600189,-3.905472637,-5.33467539,-6.001008573,-9.240715919,2.228635562,1.803815149,-0.256829325,0.029887817
49,-0.948688335,-4.102949779,0.257774821,-1.26394052,0.25290445,1.249901737,-4.391314955,-0.510638298,-4.070058382,-5.161899854,-3.839137645,-5.385002516,-6.009413347,-9.319561618,2.03623537,1.763907734,-0.077827068,0.029788916
50,-0.932189408,-4.270076042,0.473973058,-0.991325898,0.205484865,1.226318686,-4.220541596,-0.612765957,-3.869891576,-5.256377222,-4.054726368,-5.242408992,-6.345604303,-9.295907908,1.731601732,1.676111422,0.054478948,0.029682226
51,-0.956937799,-4.069524526,0.681855979,-0.78479967,0.213388129,1.367816996,-4.131088883,-0.595744681,-4.053377815,-5.479687366,-4.195688226,-5.510820332,-6.269961338,-9.422061027,1.77970178,1.620241041,-0.015565414,0.030087212
52,-0.824946378,-3.726915685,0.681855979,-0.850888063,0.063226112,1.124125462,-4.009107912,-0.374468085,-4.203502919,-5.402387701,-4.228855721,-5.636638148,-6.303580434,-9.374753607,1.515151515,1.548407694,0.015565414,0.029343751
53,-0.585711929,-3.84390407,0.773324464,-1.082197439,0.007903264,0.856850877,-3.765145971,-0.221276596,-4.203502919,-5.393798849,-4.237147595,-5.930213052,-6.463271138,-9.398407317,1.579284913,1.452629899,0.093392482,0.02934586
54,-0.585711929,-3.877329322,0.723432563,-0.999586948,-0.031613056,0.668186463,-3.586240546,-0.238297872,-4.303586322,-5.419565404,-4.402985075,-6.014091595,-6.404437721,-9.374753607,1.635401635,1.388778035,0.326873687,0.029400513
55,-0.61046032,-3.84390407,0.473973058,-0.883932259,0.03951632,0.652464429,-3.537448158,-0.187234043,-4.245204337,-5.410976552,-4.469320066,-6.282502936,-6.530509329,-9.429945596,1.515151515,1.42868545,0.435831582,0.029398271
56,-0.569213001,-4.061168213,0.723432563,-0.950020653,0.110645697,0.56599324,-3.391070993,0.017021277,-4.437030859,-5.539809327,-4.651741294,-6.391545043,-6.614557068,-9.453599306,1.579284913,1.356852103,0.521441357,0.029961428
57,-0.767200132,-3.969248767,0.898054216,-0.883932259,0.055322848,0.471661033,-3.122712857,0,-4.595496247,-5.488276217,-4.618573798,-6.42509646,-6.698604808,-9.745328392,1.611351611,1.34887062,0.482527823,0.030107211
58,-0.725952813,-3.902398262,1.056045235,-0.908715407,-0.023709792,0.56599324,-2.935675368,,-4.361968307,-5.282143777,-4.56053068,-6.433484315,-6.278366112,-9.414176457,1.491101491,1.0775002,0.31909098,0.030835533
59,-0.577462465,-3.710203058,1.097621819,-0.718711276,-0.118548961,0.526688153,-3.098316663,,-4.161801501,-5.093189041,-4.245439469,-6.139909411,-5.975794251,-9.295907908,1.40291807,1.141352063,0.350221807,0.029783804
60,-0.618709784,-3.618283613,0.889738899,-1.007847997,-0.300324034,0.33802374,-2.960071562,,-3.669724771,-4.689513012,-4.021558872,-6.072806576,-5.925365608,-8.988409682,1.074234408,1.093463165,0.280177446,0.028467658
61,-0.692954958,-3.534720481,0.848162315,-0.958281702,-0.29242077,0.298718654,-2.878750915,,-3.694745621,-4.603624495,-3.747927032,-5.552759604,-5.605984199,-8.917448553,1.14638448,1.021629819,0.451396996,0.027653694
62,-0.791948523,-3.626639926,0.881423582,-0.859149112,-0.379356674,0.385189844,-2.748637879,,-3.519599666,-4.388903204,-3.573797678,-5.368226808,-5.37065053,-8.767641725,1.242584576,0.86200016,0.46696241,0.027020445
63,-0.84969477,-3.710203058,0.856477632,-0.941759603,-0.497905635,0.416633912,-2.699845491,,-3.536280234,-4.06252684,-3.325041459,-5.217245429,-5.252983695,-8.649373177,1.322751323,0.885944609,0.505875944,0.026706589
64,-0.956937799,-3.618283613,1.080991186,-0.718711276,-0.545325219,0.589576291,-2.569732455,,-3.41117598,-3.95946062,-3.150912106,-4.957221943,-5.219364599,-8.531104628,1.106301106,0.638518637,0.482527823,0.025960091
65,-0.91569048,-3.509651542,1.12256777,-0.470879802,-0.719197028,0.62102036,-2.56160039,,-3.152627189,-3.787683587,-3.134328358,-4.890119108,-5.017650025,-8.239375542,1.058201058,0.742277915,0.443614289,0.025241553
66,-0.899191553,-3.334168965,1.238982205,-0.644361834,-0.632261124,0.518827136,-2.618524843,,-2.935779817,-3.44412952,-2.968490879,-4.630095622,-4.773911582,-8.058030434,0.970017637,0.367148216,0.552572185,0.024116558
67,-0.775449596,-3.24224952,1.080991186,-0.68566708,-0.561131747,0.416633912,-2.56160039,,-2.910758966,-3.358241003,-2.893864013,-4.596544204,-4.639435199,-7.884569897,1.026134359,0.311277835,0.583703012,0.023455157
68,-0.626959248,-3.24224952,1.031099285,-0.834365964,-0.576938276,0.393050861,-2.488411808,,-2.577147623,-3.006098085,-2.877280265,-4.479114243,-4.572197008,-7.387841993,0.76960077,0.119722244,0.700443614,0.022301576
69,-0.626959248,-3.325812651,1.14751372,-0.693928129,-0.576938276,0.393050861,-2.520940067,,-2.443703086,-2.842909903,-2.827529022,-4.370072136,-4.395696756,-7.316880864,0.721500722,0.151648176,0.568137598,0.021827013
70,-0.84969477,-3.284031085,1.263928156,-0.793060719,-0.537421955,0.42449493,-2.415223225,,-2.535446205,-2.628188611,-2.902155887,-4.344908572,-4.261220373,-6.977844359,0.801667468,0.103759278,0.653747373,0.021735496
71,-0.808447451,-2.999916437,1.280558789,-0.743494424,-0.379356674,0.267274585,-2.301374319,,-2.59382819,-2.636777463,-2.728026534,-4.051333669,-4.143553538,-6.985728928,0.785634119,0.287333387,0.451396996,0.020902522
72,-0.899191553,-2.916353305,1.247297522,-0.702189178,-0.387259938,0.290857637,-2.260713995,,-2.326939116,-2.516533539,-2.736318408,-4.160375776,-3.992267608,-6.84380667,0.689434023,0.287333387,0.474745116,0.02045726
73,-0.791948523,-2.674020222,1.222351572,-0.594795539,-0.434679523,0.314440689,-2.333902578,,-2.24353628,-2.293223396,-2.661691542,-3.984230834,-3.765338712,-6.693999842,0.745550746,0.383111182,0.287960153,0.019640488
74,-0.635208711,-2.465112392,1.280558789,-0.570012392,-0.497905635,0.251552551,-2.342034643,,-2.12677231,-2.078502104,-2.570480929,-3.858413018,-3.689695747,-6.489001025,0.665383999,0.367148216,0.070044361,0.018723642
75,-0.643458175,-2.356480321,1.280558789,-0.702189178,-0.482099107,0.227969499,-2.431487355,,-2.110091743,-2.061324401,-2.412935323,-3.522898842,-3.361909565,-6.402270756,0.793650794,0.407055631,0.163436843,0.018349885
76,-0.725952813,-2.272917189,1.172459671,-0.570012392,-0.474195843,0.188664413,-2.26884606,,-1.909924937,-2.001202439,-2.412935323,-3.413856735,-3.252647504,-6.08688796,0.705467372,0.43100008,0.132306016,0.017512048
77,-0.742451741,-2.19771037,1.197405621,-0.58653449,-0.513712163,0.306579671,-2.171261283,,-1.98498749,-2.018380143,-2.330016584,-3.313202483,-3.067742478,-5.921311992,0.777617444,0.423018597,0.14787143,0.017312377
78,-0.618709784,-2.122503551,1.272243472,-0.553490293,-0.474195843,0.306579671,-2.26884606,,-1.918265221,-1.984024736,-2.097844113,-3.061566851,-3.000504286,-5.842466293,0.232483566,0.383111182,0.233481205,0.016481448
79,-0.78369906,-2.080721985,1.405288541,-0.58653449,-0.466292579,0.251552551,-2.236317801,,-1.851542952,-1.838014257,-1.998341625,-3.07834256,-2.798789713,-5.739966885,0.192400192,0.454944529,0.264612032,0.016267101
80,-0.750701204,-1.930308348,1.388657908,-0.570012392,-0.450486051,0.212247465,-1.951695535,,-1.618015013,-1.752125741,-1.990049751,-2.8686462,-2.807194486,-5.724197745,0.080166747,0.383111182,0.31909098,0.015497942
81,-0.618709784,-1.921952035,1.363711957,-0.578273441,-0.482099107,0.172942379,-1.732129788,,-1.459549625,-1.743536889,-1.907131012,-2.684113404,-2.697932426,-5.605929197,0.160333494,0.263388938,0.140088723,0.014707389
82,-0.585711929,-1.888526782,1.355396641,-0.545229244,-0.347743618,0.094332207,-1.772790111,,-1.484570475,-1.631881817,-1.981757877,-2.499580607,-2.639099008,-5.37727667,0.13628347,0.231463006,0.264612032,0.01427266
83,-0.61046032,-1.930308348,1.413603858,-0.470879802,-0.316130562,0.157220344,-1.732129788,,-1.417848207,-1.588937559,-1.940298507,-2.382150646,-2.571860817,-5.148624143,0.072150072,0.103759278,0.303525566,0.01384993
84,-0.643458175,-1.963733601,1.505072343,-0.363486163,-0.466292579,0.117915258,-1.683337399,,-1.376146789,-1.434338229,-1.782752902,-2.432477772,-2.42897966,-4.975163605,-0.072150072,0.231463006,0.373569928,0.013656461
85,-0.808447451,-1.880170469,1.67137868,-0.272614622,-0.600648068,0.117915258,-1.553224364,,-1.409507923,-1.357038564,-1.550580431,-2.33182352,-2.328122374,-5.069778444,-0.016033349,0.287333387,0.287960153,0.013464111
86,-0.899191553,-1.855101529,1.67137868,-0.355225114,-0.885165573,0.180803396,-1.545092299,,-1.217681401,-1.288327751,-1.475953566,-2.273108539,-2.185241217,-4.714972798,-0.048100048,0.183574108,0.202350377,0.013113292
87,-0.816696915,-1.570986881,1.654748046,-0.305658819,-1.090650439,0.180803396,-1.553224364,,-1.209341118,-1.271150047,-1.434494196,-2.088575742,-2.067574382,-4.707088228,0.192400192,0.391092665,0.108957896,0.012902152
88,-0.742451741,-1.587699507,1.621486779,-0.264353573,-1.422587529,0.19652543,-1.349922745,,-1.201000834,-1.202439234,-1.343283582,-2.138902869,-1.949907547,-4.620357959,0.200416867,0.383111182,-0.046696241,0.012669465
89,-0.775449596,-1.587699507,1.688009313,-0.355225114,-1.454200585,0.125776275,-1.292998292,,-1.000834028,-1.090784162,-1.243781095,-1.945982218,-1.781812069,-4.494204841,0.296616963,0.287333387,0.062261655,0.012176856
90,-0.808447451,-1.629481073,1.430234492,-0.272614622,-0.395163202,-0.031444069,-1.349922745,,-1.142618849,-1.228205789,-1.426202322,-1.836940111,-1.949907547,-4.399590002,0.400833734,0.375129699,0.054478948,0.011707009
91,-0.791948523,-1.62112476,1.338766007,-0.280875671,-0.482099107,-0.055027121,-1.284866228,,-1.059216013,-1.107961865,-1.194029851,-1.627243751,-1.924693226,-4.336513443,0.392817059,0.303296352,0.108957896,0.011193398
92,-0.800197987,-1.679618952,1.280558789,-0.190004131,-0.521615427,-0.031444069,-1.227941774,,-0.875729775,-0.970540239,-1.144278607,-1.501425935,-1.899478904,-4.218244895,0.248516915,0.21550004,0.038913534,0.010527506
93,-0.775449596,-1.554274254,1.372027274,-0.148698885,-0.529518691,-0.102193224,-1.252337969,,-0.867389491,-0.944773684,-1.135986733,-1.400771683,-1.664145234,-4.115745486,0.296616963,0.151648176,-0.070044361,0.010238514
94,-0.626959248,-1.495780062,1.405288541,-0.024783147,-0.529518691,-0.023583052,-1.122224933,,-0.750625521,-0.987717942,-1.036484245,-1.409159537,-1.554883174,-3.910746669,0.328683662,0.047888898,-0.054478948,0.009568004
95,-0.54446461,-1.345366424,1.363711957,-0.049566295,-0.576938276,-0.055027121,-1.097828739,,-0.783986656,-0.92759598,-0.912106136,-1.233014595,-1.437216339,-3.855554679,0.505050505,0,-0.124523309,0.00925747
96,-0.486718363,-1.311941172,1.388657908,0.041305246,-0.513712163,-0.047166103,-1.000243962,,-0.70058382,-0.92759598,-0.92039801,-1.216238886,-1.3531686,-3.729401561,0.464967132,0.039907415,-0.108957896,0.008906853
97,-0.511466755,-1.169883847,1.322135373,0.19826518,-0.387259938,-0.094332207,-0.967715703,,-0.558798999,-0.953362535,-0.986733002,-1.115584633,-1.227096991,-3.689978712,0.472983806,0.095777796,-0.124523309,0.008672437
98,-0.536215146,-0.977688644,1.338766007,0.19826518,-0.403066466,-0.157220344,-0.935187444,,-0.658882402,-0.944773684,-0.936981758,-1.048481798,-1.143049252,-3.619017583,0.432900433,0.223481523,-0.070044361,0.008515014
99,-0.569213001,-0.986044957,1.33045069,0.190004131,-0.245001185,-0.157220344,-0.861998862,,-0.717264387,-0.833118612,-0.83747927,-0.847173293,-1.075811061,-3.81613183,0.472983806,0.311277835,-0.210133084,0.008413316
100,-0.577462465,-0.910838138,1.313820057,0.28913672,-0.41096973,-0.243691534,-0.935187444,,-0.58381985,-0.730052392,-0.696517413,-0.863949002,-1.185073122,-3.8240164,0.384800385,0.311277835,-0.14787143,0.008380302
101,-0.461969972,-0.676861369,1.322135373,0.305658819,-0.363550146,-0.298718654,-0.943319509,,-0.533778148,-0.704285837,-0.572139303,-0.671028351,-1.067406287,-3.80824726,0.344717011,0.319259318,-0.202350377,0.007872141
102,-0.338228015,-0.60165455,1.33045069,0.338703015,-0.426776259,-0.353745775,-0.89452712,,-0.633861551,-0.652752727,-0.464344942,-0.603925516,-0.874096487,-3.705747851,0.144300144,0.343203767,-0.249046618,0.007472103
103,-0.272232305,-0.643436116,1.380342591,0.380008261,-0.37145341,-0.251552551,-0.975847768,,-0.592160133,-0.592630765,-0.290215589,-0.603925516,-0.798453522,-3.737286131,0.192400192,0.407055631,-0.233481205,0.007326551
104,-0.222735522,-0.584941924,1.313820057,0.355225114,-0.221291393,-0.227969499,-0.853866797,,-0.558798999,-0.532508804,-0.099502488,-0.520046972,-0.706001009,-3.548056454,0.216450216,0.391092665,-0.264612032,0.006635575
105,-0.230984986,-0.62672349,1.280558789,0.29739777,-0.158065281,-0.19652543,-0.75628202,,-0.575479566,-0.541097655,0.066334992,-0.402617011,-0.546310304,-3.382480486,0.248516915,0.35118525,-0.241263912,0.00618864
106,-0.214486058,-0.518091418,1.172459671,0.322180917,-0.055322848,-0.023583052,-0.674961373,,-0.567139283,-0.420853732,-0.265339967,-0.234859923,-0.361405278,-3.169597098,0.160333494,0.263388938,-0.077827068,0.005313644
107,-0.30523016,-0.559872984,0.748378513,0.239570425,-0.047419584,0.015722034,-0.520452143,,-0.408673895,-0.36073177,-0.157545605,-0.234859923,-0.252143217,-3.04344398,0.160333494,0.311277835,-0.101175189,0.004666769
108,-0.206236595,-0.376034094,0.349243306,0.396530359,-0.071129376,0.039305086,-0.398471172,,-0.166805671,-0.231898995,-0.149253731,-0.167757088,-0.100857287,-2.806906883,0.096200096,0.143666693,-0.124523309,0.003640512
109,-0.140240884,-0.242333083,0,0.206526229,-0.063226112,-0.023583052,-0.203301618,,0,-0.274843253,-0.08291874,-0.025163563,0.134476383,-2.664984625,0.096200096,0.151648176,-0.124523309,0.002771231
110,0,0,,0,0,0,0,,,0,0,0,0,-2.554600647,0,0,0,0.001824715
111,,,,,,,,,,,,,,-1.868643066,,,,0.018686431
112,,,,,,,,,,,,,,-1.324607743,,,,0.013246077
113,,,,,,,,,,,,,,-1.009224947,,,,0.010092249
114,,,,,,,,,,,,,,-0.512497043,,,,0.00512497
115,,,,,,,,,,,,,,0,,,,0
